repository_path,line,reference
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8581,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8590,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8599,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8608,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8617,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8626,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8635,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8644,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8653,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8662,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8671,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8680,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8689,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8698,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8707,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8716,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8725,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8734,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8743,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8752,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8761,/var/www/ndsp-my/governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8770,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8779,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8788,/var/www/ndsp-my/markets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8797,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8806,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8815,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8824,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8833,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8842,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8851,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8860,/var/www/ndsp-my/platform.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8869,/var/www/ndsp-my/portal.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8878,/var/www/ndsp-my/radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8887,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8896,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8905,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8914,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,1849,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,1860,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4009,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4020,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4090,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4101,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4225,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4236,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4711,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4722,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4738,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4749,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
