=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:186 :: visit_Typedef :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:348 :: visit_Default :: transformation
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:366 :: visit_Typename :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:372 :: visit_NamedInitializer :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:388 :: visit_TypeDecl :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:394 :: _generate_struct_union_enum :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:422 :: _generate_struct_union_body :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:425 :: _generate_enum_body :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:429 :: _generate_stmt :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:471 :: _generate_decl :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_generator.py:483 :: _generate_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_lexer.py:54 :: input :: contract_handoff
backend/venv/lib/python3.12/site-packages/pycparser/c_lexer.py:73 :: filename :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:131 :: _add_typedef_name :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:140 :: _add_identifier :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:151 :: _is_type_in_scope :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:170 :: _lex_type_lookup_func :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:212 :: _type_modify_decl :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:256 :: _fix_decl_name_type :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:296 :: _add_declaration_specifier :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:318 :: _build_declarations :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:421 :: _build_function_definition :: source_lineage
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:458 :: _peek_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:496 :: _starts_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:526 :: _peek_declarator_name_info :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:559 :: _scan_declarator_name_info :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:601 :: _try_parse_paren_type_name :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:628 :: _parse_translation_unit_or_empty :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:634 :: _parse_translation_unit :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:646 :: _parse_external_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:732 :: _parse_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:786 :: _parse_declaration_list :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:797 :: _parse_declaration_specifiers :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1019 :: _parse_type_qualifier_list :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1026 :: _parse_alignment_specifier :: direction
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1108 :: _parse_struct_declaration_list :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1120 :: _parse_struct_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1230 :: _parse_id_declarator :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1234 :: _parse_typeid_declarator :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1238 :: _parse_typeid_noparen_declarator :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1350 :: _parse_function_decl :: source_lineage
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1393 :: _parse_parameter_type_list :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1412 :: _parse_parameter_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1431 :: _build_parameter_declaration :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1453 :: _parse_identifier_list_opt :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1459 :: _parse_identifier_list :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1470 :: _parse_type_name :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1531 :: _parse_parameter_type_list_opt :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1670 :: _parse_iteration_statement :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1994 :: _parse_identifier :: identity
backend/venv/lib/python3.12/site-packages/pycparser/c_parser.py:1999 :: _parse_identifier_or_typeid :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/_ast_gen.py:32 :: generate :: value_type_unit
backend/venv/lib/python3.12/site-packages/pycparser/_ast_gen.py:89 :: generate_source :: value_type_unit,source_lineage
backend/venv/lib/python3.12/site-packages/pycparser/_ast_gen.py:157 :: _gen_attr_names :: identity
backend/venv/lib/python3.12/site-packages/email_validator/deliverability.py:28 :: validate_email_deliverability :: identity,time,quality
backend/venv/lib/python3.12/site-packages/email_validator/syntax.py:231 :: validate_email_local_part :: identity,time,quality
backend/venv/lib/python3.12/site-packages/email_validator/syntax.py:463 :: uts46_valid_char :: identity,quality
backend/venv/lib/python3.12/site-packages/email_validator/syntax.py:498 :: validate_email_domain_name :: identity,time,quality
backend/venv/lib/python3.12/site-packages/email_validator/syntax.py:697 :: validate_email_length :: identity,time,quality
backend/venv/lib/python3.12/site-packages/email_validator/syntax.py:765 :: validate_email_domain_literal :: identity,time,quality
backend/venv/lib/python3.12/site-packages/email_validator/validate_email.py:16 :: validate_email :: identity,time,quality
backend/venv/lib/python3.12/site-packages/psycopg2/pool.py:71 :: _getkey :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/tz.py:101 :: tzname :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/tz.py:144 :: tzname :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/_json.py:128 :: register_default_json :: transformation
backend/venv/lib/python3.12/site-packages/psycopg2/_json.py:141 :: register_default_jsonb :: transformation
backend/venv/lib/python3.12/site-packages/psycopg2/_json.py:154 :: _create_json_typecasters :: value_type_unit
backend/venv/lib/python3.12/site-packages/psycopg2/_json.py:173 :: _get_json_oids :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/_json.py:159 :: typecast_json :: value_type_unit
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:647 :: register_uuid :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:1219 :: execute_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:183 :: keys :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:186 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:893 :: get_oids :: identity
backend/venv/lib/python3.12/site-packages/psycopg2/extras.py:1059 :: _create_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/psycopg2/sql.py:436 :: name :: identity
backend/venv/lib/python3.12/site-packages/numpy/matlib.py:155 :: identity :: identity
backend/venv/lib/python3.12/site-packages/numpy/dtypes.py:30 :: _add_dtype_helper :: value_type_unit
backend/venv/lib/python3.12/site-packages/numpy/__init__.py:890 :: hugepage_setup :: time
backend/venv/lib/python3.12/site-packages/numpy/_array_api_info.py:107 :: default_device :: transformation
backend/venv/lib/python3.12/site-packages/numpy/_array_api_info.py:134 :: default_dtypes :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/numpy/_array_api_info.py:186 :: dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/slowapi/middleware.py:29 :: _get_route_name :: identity
backend/venv/lib/python3.12/site-packages/slowapi/extension.py:75 :: _rate_limit_exceeded_handler :: value_type_unit
backend/venv/lib/python3.12/site-packages/limits/_storage_scheme.py:54 :: parse_storage_uri :: time
backend/venv/lib/python3.12/site-packages/limits/limits.py:106 :: key_for :: identity
backend/venv/lib/python3.12/site-packages/limits/util.py:155 :: get_package_data :: time
backend/venv/lib/python3.12/site-packages/limits/strategies.py:55 :: get_window_stats :: time
backend/venv/lib/python3.12/site-packages/limits/strategies.py:122 :: get_window_stats :: time
backend/venv/lib/python3.12/site-packages/limits/strategies.py:179 :: get_window_stats :: time
backend/venv/lib/python3.12/site-packages/limits/strategies.py:264 :: get_window_stats :: time
backend/venv/lib/python3.12/site-packages/wrapt/decorators.py:43 :: co_varnames :: identity
backend/venv/lib/python3.12/site-packages/wrapt/decorators.py:60 :: __defaults__ :: transformation
backend/venv/lib/python3.12/site-packages/wrapt/decorators.py:64 :: __kwdefaults__ :: transformation
backend/venv/lib/python3.12/site-packages/wrapt/decorators.py:106 :: __defaults__ :: transformation
backend/venv/lib/python3.12/site-packages/wrapt/decorators.py:110 :: __kwdefaults__ :: transformation
backend/venv/lib/python3.12/site-packages/wrapt/patches.py:9 :: resolve_path :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/patches.py:147 :: function_wrapper :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/patches.py:171 :: wrap_function_wrapper :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/patches.py:186 :: patch_function_wrapper :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/patches.py:207 :: transient_function_wrapper :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/proxies.py:81 :: __wrapper_set_name__ :: identity
backend/venv/lib/python3.12/site-packages/wrapt/weakrefs.py:16 :: _weak_function_proxy_callback :: source_lineage
backend/venv/lib/python3.12/site-packages/wrapt/wrappers.py:136 :: __name__ :: identity
backend/venv/lib/python3.12/site-packages/wrapt/wrappers.py:140 :: __name__ :: identity
backend/venv/lib/python3.12/site-packages/wrapt/wrappers.py:757 :: __set_name__ :: identity
backend/venv/lib/python3.12/site-packages/websockets/utils.py:17 :: generate_key :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/websockets/utils.py:26 :: accept_key :: identity
backend/venv/lib/python3.12/site-packages/websockets/cli.py:20 :: print_during_input :: contract_handoff
backend/venv/lib/python3.12/site-packages/websockets/cli.py:40 :: print_over_input :: contract_handoff
backend/venv/lib/python3.12/site-packages/websockets/cli.py:81 :: print_incoming_messages :: time
backend/venv/lib/python3.12/site-packages/websockets/cli.py:89 :: send_outgoing_messages :: time
backend/venv/lib/python3.12/site-packages/websockets/headers.py:471 :: validate_subprotocols :: identity,time,quality
backend/venv/lib/python3.12/site-packages/websockets/server.py:277 :: process_origin :: source_lineage
backend/venv/lib/python3.12/site-packages/websockets/datastructures.py:132 :: update :: time
backend/venv/lib/python3.12/site-packages/websockets/datastructures.py:154 :: raw_items :: source_lineage
backend/venv/lib/python3.12/site-packages/websockets/datastructures.py:169 :: keys :: identity
backend/venv/lib/python3.12/site-packages/websockets/protocol.py:294 :: send_continuation :: direction
backend/venv/lib/python3.12/site-packages/websockets/uri.py:43 :: resource_name :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/websockets/imports.py:11 :: import_name :: identity
backend/venv/lib/python3.12/site-packages/websockets/version.py:31 :: get_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/sqlalchemy/exc.py:75 :: _message :: time
backend/venv/lib/python3.12/site-packages/sqlalchemy/exc.py:106 :: _sql_message :: time
backend/venv/lib/python3.12/site-packages/sqlalchemy/exc.py:516 :: _sql_message :: time
backend/venv/lib/python3.12/site-packages/sqlalchemy/inspection.py:77 :: _sa_inspect_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/sqlalchemy/inspection.py:157 :: decorate :: value_type_unit
backend/venv/lib/python3.12/site-packages/sqlalchemy/log.py:58 :: _add_default_handler :: transformation
backend/venv/lib/python3.12/site-packages/sqlalchemy/log.py:69 :: _qual_logger_name_for_cls :: identity
backend/venv/lib/python3.12/site-packages/sqlalchemy/log.py:219 :: getEffectiveLevel :: value_type_unit
backend/venv/lib/python3.12/site-packages/httpcore/_models.py:282 :: origin :: source_lineage
backend/venv/lib/python3.12/site-packages/httpcore/_ssl.py:6 :: default_ssl_context :: transformation
backend/venv/lib/python3.12/site-packages/wheel/_metadata.py:82 :: safe_name :: identity
backend/venv/lib/python3.12/site-packages/wheel/_metadata.py:116 :: generate_requirements :: value_type_unit
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:50 :: safe_name :: identity
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:57 :: safe_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:159 :: safer_name :: identity
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:163 :: safer_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:313 :: wheel_dist_name :: identity
backend/venv/lib/python3.12/site-packages/wheel/_bdist_wheel.py:503 :: license_paths :: source_lineage
backend/venv/lib/python3.12/site-packages/wheel/wheelfile.py:48 :: get_zipinfo_datetime :: time
backend/venv/lib/python3.12/site-packages/wheel/wheelfile.py:140 :: _update_crc :: time
backend/venv/lib/python3.12/site-packages/wheel/macosx_libfile.py:292 :: extract_macosx_min_system_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/wheel/macosx_libfile.py:400 :: parse_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/itsdangerous/signer.py:67 :: _make_keys_list :: identity
backend/venv/lib/python3.12/site-packages/itsdangerous/signer.py:176 :: secret_key :: identity
backend/venv/lib/python3.12/site-packages/itsdangerous/signer.py:182 :: derive_key :: identity
backend/venv/lib/python3.12/site-packages/itsdangerous/signer.py:258 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/itsdangerous/timed.py:29 :: get_timestamp :: time
backend/venv/lib/python3.12/site-packages/itsdangerous/timed.py:35 :: timestamp_to_datetime :: time
backend/venv/lib/python3.12/site-packages/itsdangerous/timed.py:160 :: validate :: identity,time,quality
backend/venv/lib/python3.12/site-packages/itsdangerous/serializer.py:239 :: secret_key :: identity
backend/venv/lib/python3.12/site-packages/markupsafe/__init__.py:339 :: format_field :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:274 :: simple_ser_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:319 :: plain_serializer_function_ser_schema :: source_lineage,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:381 :: wrap_serializer_function_ser_schema :: source_lineage,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:422 :: format_ser_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:441 :: to_string_ser_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:461 :: model_ser_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:491 :: invalid_schema :: identity,quality,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:512 :: computed_field :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:546 :: any_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:575 :: none_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:605 :: bool_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:644 :: int_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:706 :: float_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:773 :: decimal_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:839 :: complex_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:889 :: str_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:961 :: bytes_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1016 :: date_schema :: time,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1082 :: time_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1152 :: datetime_schema :: time,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1225 :: timedelta_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1282 :: literal_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1321 :: enum_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1378 :: missing_sentinel_schema :: quality,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1404 :: is_instance_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1447 :: is_subclass_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1491 :: callable_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1522 :: uuid_schema :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1541 :: filter_seq_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1560 :: list_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1606 :: tuple_positional_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1655 :: tuple_variable_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1712 :: tuple_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1775 :: set_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1834 :: frozenset_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1891 :: generator_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1947 :: filter_dict_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:1967 :: dict_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2052 :: no_info_before_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2098 :: with_info_before_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2160 :: no_info_after_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2204 :: with_info_after_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2296 :: no_info_wrap_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2345 :: with_info_wrap_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2413 :: no_info_plain_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2453 :: with_info_plain_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2516 :: with_default_schema :: transformation,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2581 :: nullable_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2627 :: union_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2692 :: tagged_union_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2783 :: chain_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2827 :: lax_or_strict_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2890 :: json_or_python_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:2949 :: typed_dict_field :: identity,value_type_unit
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3006 :: typed_dict_schema :: value_type_unit,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3081 :: model_field :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3136 :: model_fields_schema :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3211 :: model_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3311 :: dataclass_field :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3380 :: dataclass_args_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3449 :: dataclass_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3561 :: arguments_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3680 :: arguments_v3_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3742 :: call_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3807 :: custom_error_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3861 :: json_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3921 :: url_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:3990 :: multi_host_url_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4053 :: definitions_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4084 :: definition_reference_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4368 :: field_before_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4377 :: general_before_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4386 :: field_after_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4395 :: general_after_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4404 :: field_wrap_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4415 :: general_wrap_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4424 :: field_plain_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:4433 :: general_plain_validator_function :: identity,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:157 :: by_alias :: transformation
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:167 :: exclude_defaults :: transformation
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:177 :: exclude_computed_fields :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:207 :: field_name :: identity
backend/venv/lib/python3.12/site-packages/pydantic_core/core_schema.py:236 :: field_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/requests.py:145 :: path_params :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/requests.py:226 :: method :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/templating.py:101 :: _setup_env_defaults :: transformation
backend/venv/lib/python3.12/site-packages/starlette/schemas.py:37 :: get_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/starlette/schemas.py:132 :: get_schema :: contract_handoff
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:64 :: on_field_start :: identity
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:68 :: on_field_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:72 :: on_field_data :: identity
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:76 :: on_field_end :: identity
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:184 :: on_header_field :: identity
backend/venv/lib/python3.12/site-packages/starlette/formparsers.py:187 :: on_header_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/responses.py:525 :: generate_multipart :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/_utils.py:90 :: get_route_path :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:88 :: get_name :: identity
backend/venv/lib/python3.12/site-packages/starlette/routing.py:110 :: compile_path :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:170 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:256 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:338 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:420 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:486 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/routing.py:621 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:86 :: path :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:98 :: username :: identity
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:106 :: hostname :: identity
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:289 :: keys :: identity
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:292 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:350 :: setdefault :: transformation
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:369 :: update :: time
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:435 :: content_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:527 :: raw :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:530 :: keys :: identity
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:533 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:630 :: raw :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:633 :: setdefault :: transformation
backend/venv/lib/python3.12/site-packages/starlette/datastructures.py:647 :: update :: time
backend/venv/lib/python3.12/site-packages/starlette/applications.py:57 :: build_middleware_stack :: identity
backend/venv/lib/python3.12/site-packages/starlette/applications.py:83 :: url_path_for :: source_lineage
backend/venv/lib/python3.12/site-packages/starlette/applications.py:98 :: add_middleware :: identity
