100644 27b58d5fe47a629096cc441f1651743b3b8e05d7 0	.build-env
100644 52f77dff56d080d16e0dfe4e477cd7f8a9df6060 0	backend/architecture/reports/DEV-017-RC1-PRODUCTION-SMOKE-20260629_083955.md
100644 6153cadc7780c4019ba66a30325fed55d3a55155 0	backend/architecture/reports/DEV-018-WOW-RADAR-UI-CANARY-20260629_091747.md
100644 df9cd03c1d5b6279f836564f9b1bb20729244d2f 0	backend/architecture/reports/DEV-018-WOW-RADAR-UI-CANARY-20260629_091945.md
100644 73984cbad0406da56fd501ff5827a86193cacb60 0	backend/architecture/reports/DEV-018B-REMOVE-BOT-AND-RESET-BAD-CANARY-20260629_093055.md
100644 f3fe4b390833a0339d536e1f53b071bbc8237950 0	backend/architecture/reports/DEV-018C-BLOCK-REJECTED-CANARY-ROUTES-20260629_093253.md
100644 b06d4dc8a6cfbfc6c3b13df9d2cad92e38ca80b1 0	backend/architecture/reports/DEV-019-SOVEREIGN-COMMAND-PREVIEW-20260629_095927.md
100644 e4e7ebc2059ceeaa5fb9a97af723269c35a37fa9 0	backend/architecture/reports/DEV-020C-REPAIR-SOVEREIGN-PREVIEW-20260629_101120.md
100644 ad87b81610da0784391a41d686ade51d2fc7fa15 0	backend/architecture/ui/NDSP_SOVEREIGN_COMMAND_INTERFACE_SPEC.md
100644 f22e571f9f866f1d63e569f4ec097967dd1a10bc 0	backend/architecture/ui/artifacts/NDSP_Sovereign_Command_Preview.html
100644 61219679cf8a0be62c2d5c570f3f08ac189d0f11 0	backend/auth_api/ndsp_add_password_reset_columns.sql
100644 e2c1c339feacf207026a41d5199ec46ea6261ec7 0	backend/auth_api/ndsp_admin_actions_authoritative.cjs
100644 9928bcc06d04fe260e40368822b729d2082b28c8 0	backend/auth_api/ndsp_admin_actions_bypass_old_middleware.cjs
100644 4c0900494a812019e111b2ba7692a2933fa94f53 0	backend/auth_api/ndsp_admin_actions_gateway.cjs
100644 47cfbcb3f9a285ab96f6773ac066c411fd2fa5cb 0	backend/auth_api/ndsp_admin_ui_proxy.cjs
100644 968e2a2d3a19288507721153bd4edd1c75668ff2 0	backend/auth_api/ndsp_admin_users_official_readonly.cjs
100644 0bd23f879af02b14d7e3a3b09ad070ab86f7fa31 0	backend/auth_api/ndsp_alert_channels_state.json
100644 d291f840ff012a35787b916a4770fec27bcbfd44 0	backend/auth_api/ndsp_api_compat_gateway.cjs
100644 30c53f0b433a947f2f0deecf78b8a636c94b96e9 0	backend/auth_api/ndsp_layer_name_masking_policy.cjs
100644 43c176f193edd11e903f3e69fcf255c324922948 0	backend/auth_api/ndsp_password_reset_module.js
100644 b3ffe83826bfff98280ad739c788fd81de410a07 0	backend/auth_api/ndsp_platform_gateway_9001.cjs
100644 1e4baac53ebc3887d99accf1b14445b611153201 0	backend/auth_api/ndsp_saas_packages_policy.cjs
100644 1463163ed1a194dbdde98db9342be3c51d77a391 0	backend/auth_api/ndsp_tdl_trade_horizon_addons.cjs
100644 8f0ec297dc6c6191553451b1f7d1b3577fdc1890 0	backend/auth_api/ndsp_trial_fingerprint_guard_proxy.cjs
100644 8d28edbb3ad4923c92e1a7ede5307b74d7228aea 0	backend/auth_api/ndsp_trial_register_gateway.cjs
100644 f67b93650ba4e38de02c12b203c75e9f45ebf40e 0	backend/auth_api/ndsp_user_dashboard_gateway.cjs
100644 b49b3065333e6c3121b78a61c2cb28f401d12a82 0	backend/auth_api/ndsp_user_login_gateway.cjs
100644 dcc25b121dcf3ca2009573c4e00d6f3d08badd2a 0	backend/auth_api/schema.sql
100644 84f9ad64a5e4517d92c5d940a7454f16bbd01630 0	backend/config/elite_trial_config.json
100644 7336c5de656daab10269d53ac8c0d7f103ff8393 0	backend/data/raw_cot/current_disaggregated_futures_only_f_disagg.txt
100644 f7c7fc19370e9534afa4b36282357bbd59d061d3 0	backend/data/raw_cot/current_tff_futures_only_FinFutWk.txt
100644 7336c5de656daab10269d53ac8c0d7f103ff8393 0	backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260618_100847.txt
100644 d4cf8848d3dccbddc024ecc69b67d4ccefa659af 0	backend/data/raw_cot/raw_cot_manifest.json
100644 f7c7fc19370e9534afa4b36282357bbd59d061d3 0	backend/data/raw_cot/tff_futures_only_FinFutWk_20260618_100847.txt
100644 75f2db91e72bbb308854e68318f93efee54596e6 0	backend/db/schema.sql
100644 bb46f73156e57ea5d3ca308c7a6425711ef62bf8 0	backend/docs/API_CONTRACT.md
100644 1ae7b7841db84b374716f17741e4c813306526bb 0	backend/docs/BACKEND_GUIDE.md
100644 5cf649f2318b5d40494ff2db98b56547180c352e 0	backend/docs/NDSP_BACKEND_PACKAGE_README.md
100644 50c54451029b2f6ffd14aef84136aaf010fe8917 0	backend/docs/SECURITY_CHECKLIST.md
100644 a5cfb50b129ae6a41d401b3d078bada4253715bb 0	backend/docs/openapi.yaml
100644 d24e373eb5c8660cfbfd184e88c40240eb4a2b52 0	backend/framework/CHANGELOG.md
100644 bef85873c0e795b8b010b3cb4500d4d444458c20 0	backend/framework/README.md
100644 e73f5cf878d7f3ed01e6105c3fc2080a1dad13bc 0	backend/framework/about/about.cjs
100644 e7b31ab52ac251ef366f73533279dd199273f761 0	backend/framework/bootstrap/createNDSPService.cjs
100644 debc9ec6940edff4679d95708774c5181b750a8f 0	backend/framework/config/config.cjs
100644 c2ff4c2126511633b56e6903700ed8f0ba77a628 0	backend/framework/contracts/ENG-001-NDSP-Service-Framework.md
100644 cb09ba1295c4a5d868fdd53cb9c48b22e93fd59e 0	backend/framework/errors/errors.cjs
100644 29f915ebaf9c710f411bf4200784b6bbe626d292 0	backend/framework/health/health.cjs
100644 8243defcba73780df05b872216d04bbf972c9b1c 0	backend/framework/index.cjs
100644 7831e19d71117ac30f1f53934027e80fff31c2db 0	backend/framework/lifecycle/lifecycle.cjs
100644 c46abfb7e1ebda514bc786dab85a76d23c8f06c2 0	backend/framework/logger/logger.cjs
100644 094ffe813a7a3325e908839ca8a1c7811dcccf30 0	backend/framework/package.json
100644 68f9f3ad94c6743a0e81dbb23d4c6d52c9ee0197 0	backend/framework/service.yaml
100644 d5f233bf056823435c256a5af4ea0e15ec6931bc 0	backend/framework/standards/api-standard.md
100644 f389b5a008f2609468923ff62669d6bd3253e703 0	backend/framework/standards/service-standard.md
100644 0597ce4288851ef29ca18fffeb8ece1a30e2dce7 0	backend/framework/tests/framework.test.cjs
100644 2a2c222977dfa61a602f7ef5a58dcb5005af78f5 0	backend/framework/version/version.cjs
100644 147bd42b6d70a4a4ebe68a50abec084ab4457c1b 0	backend/gateway/README.md
100644 b19d1f2d62ea92ad847281609a2076ae71633a91 0	backend/gateway/activation/DEV015_PUBLIC_GATEWAY_ACTIVATION.md
100644 47207593c975f6a839e6c03b22479e6e5574f923 0	backend/gateway/nginx/disabled/api-ndsp-core-services-readiness.conf.example
100644 25ee98622890442b9dd2971bc8bad71730ce0b55 0	backend/gateway/routes/core-services.routes.md
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/layers/__init__.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/layers/data/__init__.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/layers/direction/__init__.py
100644 f1285f5099a82fb4efc43044579a131b818c6509 0	backend/layers/direction/l6_direction_authority.py
100755 3aa06ed48af5979f6203bf5972fb73de7395b887 0	backend/layers/direction/l6_dominant_direction.py.disabled
100644 bbec42655400a620e0b2a81ee9bb288e2be36c64 0	backend/layers/direction/l6_dominant_timed_direction.py.disabled
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/layers/execution/__init__.py
100644 511a08a7cecd22e6fb516f4617fb7688741d1680 0	backend/layers/layer_orchestrator.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/layers/quality/__init__.py
100644 81ee5b81fd9aec7e45680d131d1a5a0f65f938c1 0	backend/layers/quality/l9_horizon_structure.py
100644 bce53cf47e37d91166e0aa1772816a42a8704dab 0	backend/middleware/trialGuard.js
100755 1fd8868bf3bd1a1ad46bd152a9de786299dd8b9d 0	backend/migrations/001_postgres_core.sql
100755 14e87a06232f22fbb80d55a69cc605923210a086 0	backend/migrations/002_signal_decisions.sql
100644 cf52c9740976379b9f2ffdb46261a3bd992d93e2 0	backend/ndsp-access-guard-9024/package-lock.json
100644 a73238bac94bddcc81af4105ef08fee962251caa 0	backend/ndsp-access-guard-9024/package.json
100644 7bde0dcb64d95d47e5853c952cf7d1b88a951345 0	backend/ndsp-access-guard-9024/server.js
100644 d1742566226830d90dba04c3bf2b325688184ad6 0	backend/ndsp-access-guard-final/package-lock.json
100644 2935a74840003ae3fc5465f8d65ebe501a9507be 0	backend/ndsp-access-guard-final/package.json
100644 f900b16ae7c17b02a2ea8a4f5c479c9baae28b58 0	backend/ndsp-access-guard-final/server.js
100644 276d2615452eedfa64906f31890cfb5901674ab2 0	backend/ndsp-access-guard/package-lock.json
100644 0664af5fe925af2b11a62da9a3484d478cb0a89a 0	backend/ndsp-access-guard/package.json
100644 722264ae07dfa86dc569bc47b705c68496fa96b8 0	backend/ndsp-access-guard/server.js
100755 b43c6dc2fd904f15858de63ec530c2251ca6aa89 0	backend/ndsp-live-decision-quality/server.py
100755 be52779ae8a714e31a6adc6ec966051663ee6b20 0	backend/ndsp-portal-real-data-api/server.py
100644 436933efa970975e2bccf8c21c647f4a83276fe0 0	backend/ndsp-telegram-link-listener/offset.json
100755 e264b82886c427b804ac3d8682ab8fd30d7a2692 0	backend/ndsp-telegram-link-listener/server.js
100644 05f407d5851e91dd7318ab29d30b7d176bad01bb 0	backend/ndsp-trial-register-canonical-wrapper/package-lock.json
100644 b798da024812515605c68061e3515cef6a23438d 0	backend/ndsp-trial-register-canonical-wrapper/package.json
100644 32291268a7f38d20d4870b5ef7f82a116be1b7eb 0	backend/ndsp-trial-register-canonical-wrapper/server.js
100755 e8ef7245f549f53c07b169a4556a76bb7275235a 0	backend/ndsp-trial-seats-api/server.js
100755 fcbc6ff250ae700e081377e270f30eae96ce8740 0	backend/ndsp-user-alert-channels/server.js
100644 e2c1c339feacf207026a41d5199ec46ea6261ec7 0	backend/ndsp_admin_actions_authoritative.cjs
100644 9928bcc06d04fe260e40368822b729d2082b28c8 0	backend/ndsp_admin_actions_bypass_old_middleware.cjs
100644 4c0900494a812019e111b2ba7692a2933fa94f53 0	backend/ndsp_admin_actions_gateway.cjs
100644 0dfb19ef54c71b72b782bfdce51a1f684b51b017 0	backend/ndsp_admin_extension.cjs
100644 aea13c8b47920dfa62d99901d76dfca763739cba 0	backend/ndsp_admin_migrate.cjs
100644 47cfbcb3f9a285ab96f6773ac066c411fd2fa5cb 0	backend/ndsp_admin_ui_proxy.cjs
100644 968e2a2d3a19288507721153bd4edd1c75668ff2 0	backend/ndsp_admin_users_official_readonly.cjs
100644 0bd23f879af02b14d7e3a3b09ad070ab86f7fa31 0	backend/ndsp_alert_channels_state.json
100644 d291f840ff012a35787b916a4770fec27bcbfd44 0	backend/ndsp_api_compat_gateway.cjs
100644 d8826ae22fb27b399b2c6f80d79f6992033696d0 0	backend/ndsp_checkout_plans_package/backend-express/.env.example
100644 9bd233e7d13fffe35987a292b3c042efda00095d 0	backend/ndsp_checkout_plans_package/checkout-admin-vite/.env.example
100644 9327af19a23b5ecc979bad51a247868a79f515f3 0	backend/ndsp_checkout_plans_package/database/migrations/20260524_001_checkout_plans.sql
100644 c47c7af491cbec35b08256ce73a392fc47f89daa 0	backend/ndsp_device_guard.cjs
100644 57f6fed6bbbb913a06a56584937f993f42b8ed44 0	backend/ndsp_device_guard_migrate.cjs
100644 755072f2506aa7034b8d0f5bf7c1f5cd46585dba 0	backend/ndsp_latest_16_layers_logic_functions.py
100644 30c53f0b433a947f2f0deecf78b8a636c94b96e9 0	backend/ndsp_layer_name_masking_policy.cjs
100755 b3272cef7d0cf3716d607075462404abfccc0f6e 0	backend/ndsp_live_market_adapter.cjs
100644 82a9975784c33eb8241f388816e2e13b2fd30278 0	backend/ndsp_nowpayments.cjs
100644 dde8a611db090cc847104a0339c9a6c53c021e3d 0	backend/ndsp_nowpayments_migrate.cjs
100755 803a75fb8514c4b8627797973757fb4f05239f6e 0	backend/ndsp_one_device_one_account.sh
100644 b3ffe83826bfff98280ad739c788fd81de410a07 0	backend/ndsp_platform_gateway_9001.cjs
100644 1e4baac53ebc3887d99accf1b14445b611153201 0	backend/ndsp_saas_packages_policy.cjs
100755 946c8ce0ec3f3c314d2b16df6dc3b2401c3da957 0	backend/ndsp_scenario_levels_adapter.cjs
100644 1463163ed1a194dbdde98db9342be3c51d77a391 0	backend/ndsp_tdl_trade_horizon_addons.cjs
100644 f6811964281ebc2a4d723419614f8abe07965f51 0	backend/ndsp_trial_info.cjs
100644 1ad6ac650c14a76f0f454f97d6882ea2019a093e 0	backend/ndsp_trial_register_gateway.cjs
100644 f67b93650ba4e38de02c12b203c75e9f45ebf40e 0	backend/ndsp_user_dashboard_gateway.cjs
100644 b49b3065333e6c3121b78a61c2cb28f401d12a82 0	backend/ndsp_user_login_gateway.cjs
100644 5845507f3dee7f275fa45169716a4e51edf4a5c4 0	backend/package-lock.json
100644 6d6cfcc423fb43d0bf9ed9fe2f17feb285b06887 0	backend/package.json
100755 7ea325afb3774f85feefed59d0e654b3001e7906 0	backend/package_reference/install_ndsp_backend_NOT_RUN.sh
100644 4311d8deb0cc7cd298f637b8432b755c9f06acf7 0	backend/password_reset_gateway/package-lock.json
100644 2b2b230a986a3615c1d6516f30c724992d4bcae2 0	backend/password_reset_gateway/package.json
100644 79cb78fdc6832415a87a4288f05a968609a87c53 0	backend/password_reset_gateway/server.js
100644 1b2cd080220aa7d2b5e816a4083cb5427c0ebe86 0	backend/portal_snapshot_generator.cjs
100644 9bbb4d8003df8c35ad2cea6b52a339c13bef91ef 0	backend/research/tdl_lab/results/latest.json
100755 dd29a905575546e4481af228673cd2a899ee2e23 0	backend/research/tdl_lab/tdl_lab_engine.py
100644 dcc25b121dcf3ca2009573c4e00d6f3d08badd2a 0	backend/schema.sql
100755 9c3087cee113a88c5d516fbdc69b497935ce7460 0	backend/scripts/verify_ndsp_backend_package.sh
100644 67fe824be451bbbbd1b4078d1ec570c555496f22 0	backend/sdk/devtoolkit/CHANGELOG.md
100644 1b1fe2bc182c0d13b519ad95445bfc1b4f2e6ab3 0	backend/sdk/devtoolkit/README.md
100644 3eefcb9dd5b38e2c1dc061052455dd97bcd51e6c 0	backend/sdk/devtoolkit/VERSION
100755 eaa06fdb3364d53b290e7ce52030f04d72fcfdd5 0	backend/sdk/devtoolkit/commands/create-service.sh
100755 cfb7e908e599590dbdb6861116546097a144505d 0	backend/sdk/devtoolkit/commands/doctor.sh
100755 2ddadca8d79c888478f98087f8a6356b927fab33 0	backend/sdk/devtoolkit/commands/registry.sh
100755 744d04f1b179cb387098c7bb9cdfae911db6fe48 0	backend/sdk/devtoolkit/commands/validate.sh
100755 a030679fb715c4a3cc7e6c76496b688494726f35 0	backend/sdk/devtoolkit/lib/common.sh
100644 8d9d987ba81c4853e01bc8531c999a5c07342fc9 0	backend/sdk/devtoolkit/service.yaml
100755 919503676428ec1fd06b48ff483ae71bfb3fd73b 0	backend/sdk/devtoolkit/tests/devtoolkit.test.sh
100644 4ee1c51a12235a41308f5b5a518995825006d17f 0	backend/server.js
100644 c304cd7e6c303a3787584a400f09cc1ff3d7455b 0	backend/services/bot_execution/CHANGELOG.md
100644 c40828900af72a538f9c230aabbba5982f399258 0	backend/services/bot_execution/MIGRATION_STATUS.md
100644 eb87d9a48fde5a4b1a9eb0132eaa0073fe07523d 0	backend/services/bot_execution/README.md
100644 51cbb3a6f27a8666d58a274080a7d2aebc06f594 0	backend/services/bot_execution/config/default.env
100644 fe41d2c79fddf8a611fa43a8c0c67c0c869a95c5 0	backend/services/bot_execution/contracts/BOT-001-CONTRACT.md
100644 a7b1fb1db1ecc73b934489150076f66c2f30f737 0	backend/services/bot_execution/contracts/BOT-001-ENG-001-ADAPTER-CONTRACT.md
100644 a5337852ef0a789390a892ae75dce6aff8645c44 0	backend/services/bot_execution/docs/ARCHITECTURE.md
100644 9a2fac63792292c2962a51ba980b407e31a8eae9 0	backend/services/bot_execution/docs/README.md
100644 3753060f9bb19a3935d7ff1a1c82c0b53c681565 0	backend/services/bot_execution/framework-adapter.cjs
100644 89964f6829eb2356a95e6300e4b30995d0a3a12d 0	backend/services/bot_execution/main.cjs
100644 283a65691aa3670e43121b7daf6fcb6d544be13e 0	backend/services/bot_execution/package.json
100644 c092125e5e2f0e505756a9c373fb1ffa989c01e4 0	backend/services/bot_execution/service.yaml
100644 f99082e0c3463ef6d96eb482501c89d737d8cf81 0	backend/services/bot_execution/systemd/ndsp-bot_execution.service
100755 cfa183a42decaac0a18d9f4b171023d74df5ab48 0	backend/services/bot_execution/tests/legacy-structure.test.sh
100644 f4f4572e372c8924fa7ce638e430899b1b45bd9e 0	backend/services/completed_decision/CHANGELOG.md
100644 a9736272d60037258c0fbda2ced7045baa1902fe 0	backend/services/completed_decision/MIGRATION_STATUS.md
100644 f2dd97c96090782587141f3379e50f209a5fdbe7 0	backend/services/completed_decision/README.md
100644 31f0a9dc47ca5e2ee7bf6be286d50f391310f663 0	backend/services/completed_decision/config/default.env
100644 32abd6c104f80335f8e6843003f36b545c46fccc 0	backend/services/completed_decision/contracts/CDS-001-CONTRACT.md
100644 4706a69c2ab92f6b9125f9d08f58bd5f3b850376 0	backend/services/completed_decision/contracts/CDS-001-ENG-001-ADAPTER-CONTRACT.md
100644 85d1012e3311ffd7866b8d8d139480aa4420bf92 0	backend/services/completed_decision/docs/ARCHITECTURE.md
100644 48a962a707d050ea3aa1ac5a1c56fd1659deca98 0	backend/services/completed_decision/docs/README.md
100644 f69b5bb1ad428e648a94b732d9aab79c519560fe 0	backend/services/completed_decision/framework-adapter.cjs
100644 b2ace2b44f68c5ecd8a4e3da2aca5d5dd9f34aac 0	backend/services/completed_decision/main.cjs
100644 2fd3e47ac65af6611b5feff5cb850ba32f7a914b 0	backend/services/completed_decision/package.json
100644 b7adea166b04645750795a33a4c271f311e934aa 0	backend/services/completed_decision/service.yaml
100644 e4da4d0efea94d1c44822b661db453753f4161f0 0	backend/services/completed_decision/systemd/ndsp-completed_decision.service
100755 cfa183a42decaac0a18d9f4b171023d74df5ab48 0	backend/services/completed_decision/tests/legacy-structure.test.sh
100644 5dae20c9de7d5a56567f50de8e4c159b09ba46d1 0	backend/services/ctl-001-workspace-identity/CHANGELOG.md
100644 50881a4aba70e408dfefc4012abb4ce708d713b4 0	backend/services/ctl-001-workspace-identity/README.md
100644 65a614bbfce714f2a8e4b8efa3dbb7c777429683 0	backend/services/ctl-001-workspace-identity/contracts/CTL-001-WORKSPACE-IDENTITY-CONTRACT.md
100644 6cdc7940e81d10bed2d27897646b74f3f4f74ee4 0	backend/services/ctl-001-workspace-identity/main.cjs
100644 34419ef92eecb0a75d2fc85008fb5858605b83fd 0	backend/services/ctl-001-workspace-identity/package.json
100644 1b5317c0dcc7417270ef40c6ffac3a9b6f64ba56 0	backend/services/ctl-001-workspace-identity/service.yaml
100644 356f19408f9a47b28f372490bef85d43c8ad483e 0	backend/services/ctl-001-workspace-identity/systemd/ndsp-ctl-001-workspace-identity.service
100644 47c79db2a80ba65b352a08c0b48de9542dcae8bb 0	backend/services/ctl-001-workspace-identity/tests/ctl001.test.cjs
100644 385dd4abacb3fb084938107ee75797efed8bbd41 0	backend/services/decision_governance_core/CHANGELOG.md
100644 5ae3798e2aa1e4227c57d750e93a8f64ed10075a 0	backend/services/decision_governance_core/MIGRATION_STATUS.md
100644 68b39c2bdaab6d7e8aa741d7cf5bea846df7f09d 0	backend/services/decision_governance_core/README.md
100644 49c2cb5a1089bd6626e100097ec3a67cd2aaef2b 0	backend/services/decision_governance_core/config/default.env
100644 90b1c5553510954df53cc418192ca6b4ec3ac3e6 0	backend/services/decision_governance_core/contracts/DGC-001-CONTRACT.md
100644 861b33ad0e95e89d4fbf0a46c4f50c5756601d07 0	backend/services/decision_governance_core/contracts/DGC-001-ENG-001-ADAPTER-CONTRACT.md
100644 b3aeab669f2f24b99257cfde704217152cb146ba 0	backend/services/decision_governance_core/docs/ARCHITECTURE.md
100644 8ff6c96de9f03008b252850d2546389340a9d838 0	backend/services/decision_governance_core/docs/README.md
100644 252409ac84f32ae99977cbe72fc3bd8d8d706504 0	backend/services/decision_governance_core/framework-adapter.cjs
100644 e41fc150ed69fb71c50d3a27799cb274c76807b6 0	backend/services/decision_governance_core/main.cjs
100644 c02b0caad46955e1a068fbe1af85612eb6e22300 0	backend/services/decision_governance_core/package.json
100644 63ffb2b11dd4c0ec97db8becfe7766a478b9c28d 0	backend/services/decision_governance_core/service.yaml
100644 f865eb31a669a1e4a35dc3900e1510097c6dcb60 0	backend/services/decision_governance_core/systemd/ndsp-decision_governance_core.service
100755 cfa183a42decaac0a18d9f4b171023d74df5ab48 0	backend/services/decision_governance_core/tests/legacy-structure.test.sh
100644 8a18e9de75bbed1675f5c8d2f5f13c45c94ba841 0	backend/shared/tdl_day_logic_v2.js
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	backend/shared/tdl_day_logic_v2.json
100644 365c7de304e27b5b0603b7a4c1ebee8b19113750 0	backend/shared/tdl_day_logic_v2.py
100644 9ffea261887a67c5e0f504ff3a4f1b7c5dd7371d 0	backend/templates/service/CHANGELOG.md.tpl
100644 62f18bcc2b11721716094373717f00247e1e624a 0	backend/templates/service/README.md.tpl
100644 e9d6f5fc036db06bc5f9c3d1b9f0da495d695b81 0	backend/templates/service/config/default.env.tpl
100644 f41023b166eb9afa78c99644acbf2df021581282 0	backend/templates/service/contracts/CONTRACT.md.tpl
100644 b79eece4a42cc1c3aa5610e05dd06a250cdb8c81 0	backend/templates/service/docs/ARCHITECTURE.md.tpl
100644 91690870c1427396b996a535f99f1b23c8d8a994 0	backend/templates/service/main.cjs.tpl
100644 37fdcad4daee47acfa46f0fc36b421d827561d3d 0	backend/templates/service/package.json.tpl
100644 fb3b6fa6b0faa082ae8b1c2a8b2a6d8840f5310d 0	backend/templates/service/service.yaml.tpl
100644 1e6df78fe1ba0e779b8d0e7b43d82907bdbb6c7d 0	backend/templates/service/systemd/service.service.tpl
100644 ece5489e4f7160b60e618de223f70baba0c3c68b 0	backend/templates/service/tests/service.test.cjs.tpl
100755 1b66fbb7f911f3377a26389ed87353ce1f2bbdea 0	backend/tools/ndsp/ndsp_gateway_readiness.sh
100755 b08636d5d9ae4933184bb7a64652a2781a195d2b 0	backend/tools/ndsp/ndsp_repo_guard.sh
100755 3deb3311b99901cb57cf3408b11cc73384fd03bc 0	backend/tools/ndsp/ndsp_systemd_guard.sh
100755 32aef530096a38166175a7cb1ec6df517d0e6bec 0	backend/tools/ndsp_project_validator.sh
100755 b4f37b790d00a542d0620323326c7d931d59f991 0	bin/dsp_check_research_labs_readiness.sh
100755 e9c0b7438a5ccd4afcd00e9cced3ba287d5e7c9f 0	bin/dsp_publish_research_labs.sh
100755 75551b3f368bc424412142d0cba0f5585f2d8024 0	deploy_frontend_from_apps.sh
100644 bb7cc0c2ce9d54539cf9bb541be89b30e65346bb 0	docs/02-architecture/core/NDSP_16_LAYER_CORE_AND_FUTURE_INTEGRATION_BLUEPRINT_AR.md
100644 7e7438d47583e9579b1dfff48acc39b447a61085 0	docs/02-architecture/core/NDSP_16_LAYER_CORE_AND_FUTURE_INTEGRATION_BLUEPRINT_EN.md
100644 348e76b115b219d04a79202f3040447ffff7a949 0	docs/03-contracts/NDSP_16_LAYER_CORE_REGISTRY_V1.json
100644 74a900af98f60b6f2e4cc5d994ca1c8a6ece15f8 0	docs/NDSP_GOVERNANCE_DOCUMENTATION.md
100755 81a4205208874f56e37be39a8abb0f54f16bb0a2 0	fix_portal.sh
100644 4988a2d7e52dbd7f28cadc459d478dda24828ff7 0	frontend/NDSP_APPS_ONLY_GOVERNANCE.md
100644 542f9a49e4e33044f65a961ff497963a09b14a2d 0	frontend/NDSP_FRONTEND_SOURCE_OF_TRUTH.md
100644 e313dcc2aab546a0a8c1313d69883b5a23a7bb9e 0	frontend/admin-console/NDSP_Admin_Console.html
100644 a263fdb73407fd7450b22025688d60f2d9b62404 0	frontend/admin-console/NDSP_Design_System.html
100644 547d539db969898e1e96e27b20543df999a175d2 0	frontend/admin-console/NDSP_Help_Center.html
100644 f31337a4dc83422ff2cc571b3126e0b65217d5c3 0	frontend/admin-console/NDSP_Terms_Privacy.html
100644 a241cfb879c06aec73a6179bfa4a9cc473608a92 0	frontend/admin-console/NMP_Research_Lab.html
100644 27cbf62cb4f30d333adf5f11d31971b941beb2df 0	frontend/admin-console/admin-users.json
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	frontend/admin-console/api/research/tdl-day-logic-v2.json
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	frontend/admin-console/config/tdl_day_logic_v2.json
100644 4eca0d68ca0e62cc9f9f6baef0ac2669a4671127 0	frontend/admin-console/index.html
100644 add5aa6b1e9fb88955d56c5c6e5af8a95b507720 0	frontend/admin-console/ndsp-admin-controls.css
100644 41743d8d6e994355c2443d918a7ecfa3b006bc1c 0	frontend/admin-console/ndsp-admin-controls.js
100644 962c1f740f97b95377193ee8d9f374362511e67e 0	frontend/admin-console/ndsp-admin-live-data-override.js
100644 b2bae982e464ccf7ec5237086f9424f0c6b87b0a 0	frontend/admin-console/nmp-lab-summary.json
100644 b2bae982e464ccf7ec5237086f9424f0c6b87b0a 0	frontend/admin-console/nmp-lab-summary.txt
100644 5bc2926cb815dcced9ed2b6794875c558fe70788 0	frontend/admin-console/research/NMP_Research_Level.html
100644 19ef0fd8ab539ebe953bd673e6e40b318afb959a 0	frontend/admin-console/research/TDL_Research_Lab.html
100644 7a65373c755b113ad73c8dc7514f538fd6b1d140 0	frontend/admin-console/research/index.html
100644 0ad0a5e93520bfba3ac9a28daeb39185b57ab40a 0	frontend/admin-console/research/nmp-research-level-latest.json
100644 001255bc118029f0af291bf7785e4179177bd139 0	frontend/admin-console/research/tdl-lab-latest.json
100644 93643b3eeaf3257059292967da2256abc660b68a 0	frontend/packages-theme-ndsp.css
100644 1e25e54a02fc3f08dd5dde3884ec3173615f6deb 0	frontend/public-landing/NDSP_Activation.html
100644 d807ac1f055838b288f3719dd17f90cf27c7bdd4 0	frontend/public-landing/NDSP_Help_Center.html
100644 da27f3e3fe7c813266398b5522d4bc27a4232033 0	frontend/public-landing/NDSP_Landing.html
100644 f6373b2dc955cf6ba7f4a09e423c40561baedbc4 0	frontend/public-landing/NDSP_Login.html
100644 3553f79d0cce24ffde65af1646ee4b1be1264e12 0	frontend/public-landing/NDSP_Packages_Compare.html
100644 a0e881eb9a704ee46179626cb84ebf5731550eb0 0	frontend/public-landing/NDSP_Terms_Privacy.html
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	frontend/public-landing/config/tdl_day_logic_v2.json
100644 76c5299f500381af140c5cc621b259a9e487d900 0	frontend/public-landing/index.html
100644 fbc69738ff9ef6c5f188b4e692a5897b11bc3c65 0	frontend/public-landing/login.html
100644 ba8331ef36c2138643f2faf7e01f06aa49b3cb17 0	frontend/public-landing/ndsp-2fa-optional-choice.js
100644 3fcb0585d31c0e08f36f4ca522a632233c2d894a 0	frontend/public-landing/ndsp-real-bindings.js
100644 1bb0c6903cdc20cb8114b5545876aaf829b5211d 0	frontend/public-landing/register.html
100644 88f2af14a0cbc2006b08e71abf3b08db0535233d 0	frontend/public-site/index.html
100644 e0805d393f83deb17660bf518a896d584646394e 0	frontend/public-site/ndsp-counter-debug.html
