RelativePath	SizeBytes	ModifiedUTC	SHA256
02_LAYER_CONTRACTS/LAY-0159_NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.contract.json	3541	2026-08-05T13:01:03Z	e111f416b37cb00047f1f6b44351b1992d90ff8d978e7417e43fca93cb2f9039
02_LAYER_CONTRACTS/LAY-0160_NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.contract.json	3537	2026-08-05T13:01:03Z	47eb146db1a855af34bbf0da6bcf9fea0d48445647cf90583c7dd87f13c33e8e
02_LAYER_CONTRACTS/LAY-0161_NDSP_FINAL_GOVERNANCE_EXCLUSIONS_AND_ADOPTIONS.contract.json	3557	2026-08-05T13:01:03Z	544cc39584f4ee979b85f524637050523445b80cef22b66d4c9795fc0656ab33
02_LAYER_CONTRACTS/LAY-0162_NDSP_CANONICAL_GOVERNANCE_V1_AR.contract.json	3510	2026-08-05T13:01:03Z	3a79b639289cdedba4c92eb517c2445f662eeb9e17c738805a80257e0861884e
02_LAYER_CONTRACTS/LAY-0163_NDSP_GAPS_MASTER_REPORT_V1_AR.contract.json	3502	2026-08-05T13:01:03Z	2c15a1c25d3838d8457ed2cd868004bdb6164a14b0163c6e5b03c59beaeb8922
02_LAYER_CONTRACTS/LAY-0164_NDSP_GAPS_REGISTER_V1.contract.json	3474	2026-08-05T13:01:03Z	a06830a91e4d30254f2fbb2b51ca2fd833aab1414bf0df8bc22ac3028851ac8a
02_LAYER_CONTRACTS/LAY-0165_NDSP_GOVERNANCE_SUPERSESSION_V1_1.contract.json	3522	2026-08-05T13:01:03Z	f439763f2e7498f7878d16770c3ca8383a4c0cddb7f6368eef3f4e09ac43d1d9
02_LAYER_CONTRACTS/LAY-0166_ndsp-hud-theme.contract.json	3449	2026-08-05T13:01:03Z	9049584dfd508cdf0ae0dec56fa3cbc79655af35772f42ec6c620df93a8ff1fb
02_LAYER_CONTRACTS/LAY-0167_NDSP_CURRENT_ADOPTIONS_MASTER.contract.json	3494	2026-08-05T13:01:03Z	da9462e2a253d1851e85b2caaf26fe84d9566b94c3c3c98b28f9ab8b3de39cad
02_LAYER_CONTRACTS/LAY-0168_NDSP_LAYER_NAME_MASKING_POLICY.contract.json	3529	2026-08-05T13:01:03Z	b171e0eb931cc7f9e172e05518ce9251cedb3dd585785f78c030b2c9137efbd8
02_LAYER_CONTRACTS/LAY-0169_NDSP_LAYER_NAME_MASKING_POLICY.contract.json	3498	2026-08-05T13:01:03Z	e92c9e2a31f8bf4bc3dc4a4f6e3b6488cb95b13e1a7323d8a665cd097ddfa816
02_LAYER_CONTRACTS/LAY-0170_NDSP_SAAS_PACKAGES_POLICY.contract.json	3509	2026-08-05T13:01:03Z	f51f20f444306a00288cd3912bbc5d6761bff9db59fc3fe6c4486a1ee7b42b3e
02_LAYER_CONTRACTS/LAY-0171_NDSP_SAAS_PACKAGES_POLICY.contract.json	3478	2026-08-05T13:01:03Z	3f1f276d406d75e4c755bf0d6e893c870dbb91c149b613f988931351aa1910ed
02_LAYER_CONTRACTS/LAY-0172_test_ndsp_fix_direct_trade_execution_key_tdl_v2.contract.json	3583	2026-08-05T13:01:03Z	367d269b1df89f1e39b82f2537fdd5a908a865a6cc32817170b87f9c2f74b2fa
02_LAYER_CONTRACTS/LAY-0173_test_ndsp_python_decision_governance_v1.contract.json	3551	2026-08-05T13:01:03Z	9ec44c1f1dc19fa4164bc14a9afd9d47ec2596f8df3745379553228ebe9a7165
02_LAYER_CONTRACTS/LAY-0174_test_ndsp_python_tdl_v2_decision_outputs.contract.json	3555	2026-08-05T13:01:03Z	a53185ace4008815229b2843509efd56c2f8a0869dac14131781b4f47b223e90
02_LAYER_CONTRACTS/LAY-0175_test_ndsp_python_tdl_v2_keyerror_fix.contract.json	3539	2026-08-05T13:01:03Z	1e1d9f443b191a3680ba7098d693711435d1ca1822cebd7cc7309f196dfd5011
03_ENGINE_CONTRACTS/ENG-0001_ndsp-project-validator.contract.json	3498	2026-08-05T13:01:03Z	70807bf8c35fa7ff344ddb760681ed6f7297dedbaa7b5bd59592efa4ed6bba48
03_ENGINE_CONTRACTS/ENG-0002_DSP_FINAL_TRIAL_POLICY.contract.json	3451	2026-08-05T13:01:03Z	9dde84ea0786dd21a417ae36f414bae15a8846377f4487db4e1586bb40b3ecdc
03_ENGINE_CONTRACTS/ENG-0003_NDSP_UI_CHANGE_GOVERNANCE_FINAL.contract.json	3487	2026-08-05T13:01:03Z	29a3acaafffb14f5f8eff15a36abec6c59482299c8a08e9d4ae1e4a64dbe62da
03_ENGINE_CONTRACTS/ENG-0004_README.contract.json	3387	2026-08-05T13:01:03Z	106371afdd6eafca31387ba78b3ede7ddc652499830a0d06e3e794216f94817c
03_ENGINE_CONTRACTS/ENG-0005_NDSP_APPS_ONLY_GOVERNANCE.contract.json	3468	2026-08-05T13:01:03Z	089e06652477201a79d1562589c6786ec858459d978e6b7da32a1ceb990556d9
03_ENGINE_CONTRACTS/ENG-0006_NDSP_Admin_Console.contract.json	3485	2026-08-05T13:01:03Z	85484f212a1a9700e1bcc4f92efe1cdc4968699da7dd1ada4690a622a9155485
03_ENGINE_CONTRACTS/ENG-0007_NDSP_Admin_Operations_Center.contract.json	3525	2026-08-05T13:01:03Z	1d6b66481157253a33fcbcf8848761d6bedb51a01afcc4dd99ce6e9c426f3463
03_ENGINE_CONTRACTS/ENG-0008_NDSP_Design_System.contract.json	3485	2026-08-05T13:01:03Z	38b4ed946fb0329718315cba9cf30c71f00a3724c630567464847de2abc8e599
03_ENGINE_CONTRACTS/ENG-0009_NDSP_Help_Center.contract.json	3477	2026-08-05T13:01:03Z	6dc8c2cc805126fd01cebf74e407ebb7c29abe9fd9f1ccb2fb5b22e1128c02d1
03_ENGINE_CONTRACTS/ENG-0010_NDSP_Terms_Privacy.contract.json	3485	2026-08-05T13:01:03Z	92dd6f1e6f86982ffc2cbf81be64fdfa231e73cb6f5d376cfb244dede177ea2e
03_ENGINE_CONTRACTS/ENG-0011_NMP_Research_Lab.contract.json	3477	2026-08-05T13:01:03Z	4d6952c5e5f87b27bd18d4f9d592e6eae10a43499fd472888723d2ad63f2f210
03_ENGINE_CONTRACTS/ENG-0012_owner-layer-source-map.contract.json	3506	2026-08-05T13:01:03Z	087155f7c41736ce1ef48b66f11b27c4abe8c664ecdc6dd32e7d74e32addf799
03_ENGINE_CONTRACTS/ENG-0013_index.contract.json	3433	2026-08-05T13:01:03Z	d46fae0e0f4947684cd44cf409d1a64a15a6b538d2610027fa830d4257431b3f
03_ENGINE_CONTRACTS/ENG-0014_NMP_Research_Level.contract.json	3494	2026-08-05T13:01:03Z	04e58a6faf21a1aa956bd70d564a3c23f1cfe2fe64c8b2c8cefaf2269219d8c6
03_ENGINE_CONTRACTS/ENG-0015_TDL_Research_Lab.contract.json	3486	2026-08-05T13:01:03Z	e2326c6c5a88345289e3859b6b9fb3f491b3c3b1bdc79ac875d9e4ca0ccea52b
03_ENGINE_CONTRACTS/ENG-0016_tdl-lab-latest.contract.json	3478	2026-08-05T13:01:03Z	b373b508eb444690dd31b33d5e15630fadda8a1d5feb38816b1503bdab52cf93
03_ENGINE_CONTRACTS/ENG-0017_NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.contract.json	3563	2026-08-05T13:01:03Z	e7313fb0c0ad3daa507933404423c2529d39a63b15c1967d2860adcaccb890a5
03_ENGINE_CONTRACTS/ENG-0018_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3577	2026-08-05T13:01:03Z	6d3da26059a14ae656c9249a1aa6a3094858d46adc059604bd03370035292816
03_ENGINE_CONTRACTS/ENG-0019_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3546	2026-08-05T13:01:03Z	2824cf162eaf29fbf56a54b3cf86dae5afe7015354261f8515a13ae6f37a3c2e
03_ENGINE_CONTRACTS/ENG-0020_audit_admin_v6.contract.json	3498	2026-08-05T13:01:03Z	736f47c77aeba61d27fe32f7da1c8db2d5bb972e8ad2cc7a0d46f89dbc8d94cb
03_ENGINE_CONTRACTS/ENG-0021_audit_logger.contract.json	3475	2026-08-05T13:01:03Z	4787fd0326df56045c427b867fff3d545d941edd3fd2cf7247720df28860fc14
03_ENGINE_CONTRACTS/ENG-0022_decision_active_governance.contract.json	3531	2026-08-05T13:01:03Z	275783a96ad64dfcb56cf6ed211ed426ae6678728c87450b7562662a6a2310e4
03_ENGINE_CONTRACTS/ENG-0023_feature_gate.contract.json	3475	2026-08-05T13:01:03Z	1f7d09f444042570757fc0c4afec78ce2fca08d8ce36c091b1b573db61ff07f2
03_ENGINE_CONTRACTS/ENG-0024_governance_runtime.contract.json	3499	2026-08-05T13:01:03Z	9b419a5fcba8c6527c654a76b70e43a726a9946391cc4edf81ead40ae2cffd9e
03_ENGINE_CONTRACTS/ENG-0025_ndsp_alert_audit.contract.json	3491	2026-08-05T13:01:03Z	1a879a8f09026f4537da6e4e6d825b6835ecb1b2ebb0313704dad2bc764b8258
03_ENGINE_CONTRACTS/ENG-0026_ndsp_governance_mode.contract.json	3507	2026-08-05T13:01:03Z	ba96c6c14fdd7a8c7c03dd7e6cc6f411fcf6a329a5caa24e0571064c3990a993
03_ENGINE_CONTRACTS/ENG-0027_tdl_v2_policy.contract.json	3479	2026-08-05T13:01:03Z	abfb153178a002a3d6620caf40344870ce4a0532e2835d77777e0eb592d3dca1
03_ENGINE_CONTRACTS/ENG-0028_server.contract.json	3444	2026-08-05T13:01:03Z	d6961f0bd7db22f61d96f5bc795d89d8ffa25cf4b7ff10abb7ad2f490c6823e9
03_ENGINE_CONTRACTS/ENG-0029_app.contract.json	3423	2026-08-05T13:01:03Z	07246d142148575515e79940bcae9cf6f77afddac3e3b8d502389f222f10c493
03_ENGINE_CONTRACTS/ENG-0030_app.contract.json	3428	2026-08-05T13:01:03Z	413017be6958619c5a801db74d15c69a27e80320f31860448001092ac115b9eb
03_ENGINE_CONTRACTS/ENG-0031_ndsp_apps_only_guard.contract.json	3475	2026-08-05T13:01:03Z	5e8b46a77652ffc87b42aa60212c7f672163a9367d618f8972b931724363da05
03_ENGINE_CONTRACTS/ENG-0032_NDSP_Landing.contract.json	3462	2026-08-05T13:01:03Z	1558bb1fabb3a0b8832e82537c6c7f7b1644cdc864063cedc093bb0dd365a2c5
03_ENGINE_CONTRACTS/ENG-0033_index.contract.json	3434	2026-08-05T13:01:03Z	0e4a08c9521141baaa8fd092469cab2ecbe1ab7943ebb397c04a32cd4de52928
03_ENGINE_CONTRACTS/ENG-0034_env.contract.json	3424	2026-08-05T13:01:03Z	c0d047df42c265896f63d583856f86627b9090ef8c30d83b182a1848668b7595
03_ENGINE_CONTRACTS/ENG-0035_decision_quality_public.contract.json	3498	2026-08-05T13:01:03Z	018ae34ea92269f546ff8f1e99ce1a3208156cc6a8651fa8a375395b60d7bcde
03_ENGINE_CONTRACTS/ENG-0036_ndsp_public_quality_unique.contract.json	3510	2026-08-05T13:01:03Z	14a31972dabf90010415b1f6561f0c5e85bbd00e836b42508b5736403c5ab6fa
03_ENGINE_CONTRACTS/ENG-0037_frontend_contract.contract.json	3477	2026-08-05T13:01:03Z	de5985c9a14652eb05921b94e3f6f3e991ea653648fccd6880a74f3356760bef
03_ENGINE_CONTRACTS/ENG-0038_market_positioning.contract.json	3479	2026-08-05T13:01:03Z	0f31eae39ecec134008b24353f1f462bc3eb2edd9dc367bbe0b043334d81e329
03_ENGINE_CONTRACTS/ENG-0039_init.contract.json	3450	2026-08-05T13:01:03Z	e005d329678c68afa33ec6bda501115ff16e96365f64762dd550b5f644a375f6
03_ENGINE_CONTRACTS/ENG-0040_decision_output_policy.contract.json	3506	2026-08-05T13:01:03Z	2ee92623577a87358e19413e83fcc49c8799480da3a0cccbee8acb00ba0f3e81
03_ENGINE_CONTRACTS/ENG-0041_frontend_fields_api.contract.json	3494	2026-08-05T13:01:03Z	060c6df353e849330beedefb5638446cb70abe377a433d89d631ed4979386d5e
03_ENGINE_CONTRACTS/ENG-0042_ndsp_quality_live_golden_wrapper.contract.json	3538	2026-08-05T13:01:03Z	6441218c493a9a879862bc8dcf78f91712a7f59fd151a5cf0c7a15db111ea77d
03_ENGINE_CONTRACTS/ENG-0043_execution_webhook_bridge.contract.json	3507	2026-08-05T13:01:03Z	16bb71e131a6e2ceed76d7c430f052233c815d852938f90afa1102eb4198678a
03_ENGINE_CONTRACTS/ENG-0044_backtest_engine.contract.json	3486	2026-08-05T13:01:03Z	44b2965b53aecb2892472d7a1451bc8ad177c77455faad2a7475af142783e386
03_ENGINE_CONTRACTS/ENG-0045_init.contract.json	3461	2026-08-05T13:01:03Z	dbb9abfc6e95b0deab332afe634eb972d3884a8138f7b1be8977aee12d74bcb6
03_ENGINE_CONTRACTS/ENG-0046_black_layer_engine.contract.json	3501	2026-08-05T13:01:03Z	415520ee6716a4704209284e728074ffe4806c5c3182f0f20703cf10a82a2cec
03_ENGINE_CONTRACTS/ENG-0047_test_black_layer.contract.json	3493	2026-08-05T13:01:03Z	d25142d8b94ee670b939d657f733412670846462776dc58f9d01b9fb54f8f8bf
03_ENGINE_CONTRACTS/ENG-0048_cftc_auto_provider.contract.json	3493	2026-08-05T13:01:03Z	19f09f723976c1ab93442bc9c49b973468ac0040e829229350c02d6a3c064993
03_ENGINE_CONTRACTS/ENG-0049_cot_asset_mapper.contract.json	3485	2026-08-05T13:01:03Z	b20fd70a739773714aa595b59ca822937bb751bfd90816a8a37ca5c3b2e97a6f
03_ENGINE_CONTRACTS/ENG-0050_cot_engine.contract.json	3461	2026-08-05T13:01:03Z	3bd873b4465a0c01b3d4bcba9de4151389e1f11d8bc04acd9247364d0dd220d7
03_ENGINE_CONTRACTS/ENG-0051_manual_cot_provider.contract.json	3497	2026-08-05T13:01:03Z	56e4304d804dc5d975bf6f06f58b4307bd3a337855d1a0bff06daed5f9e2f215
03_ENGINE_CONTRACTS/ENG-0052_test_cot_spine.contract.json	3477	2026-08-05T13:01:03Z	455e64f320fdc109abb6bd585e161cf6a9c603dcf05a8866128d3065e41d03da
03_ENGINE_CONTRACTS/ENG-0053_test_cot_v6_1_storage.contract.json	3505	2026-08-05T13:01:03Z	9cace41c8f7a334a81d32ebd2cde382c2a74c9996a326960881be37084ec69ec
03_ENGINE_CONTRACTS/ENG-0054_ndsp_delivery_interfaces.contract.json	3522	2026-08-05T13:01:03Z	2f19890bcf687595d216b4109025d9f1ce6cd34c521d6ac9711c834d18128295
03_ENGINE_CONTRACTS/ENG-0055_init.contract.json	3455	2026-08-05T13:01:03Z	dfe48fc5839faba5c11bb39354b0487b422f383a12685d5885d8887daa664855
03_ENGINE_CONTRACTS/ENG-0056_consensus_provider.contract.json	3495	2026-08-05T13:01:03Z	7c7a00be5465ba9a9bb42ca2aaaa27124df5624998f729132a6325cb9240bbfc
03_ENGINE_CONTRACTS/ENG-0057_macro_logic.contract.json	3467	2026-08-05T13:01:03Z	e324220706ec0003b6527b1115fdfafa93ceea3cd3f84d62cb00de39116c110d
03_ENGINE_CONTRACTS/ENG-0058_decision_quality_stack.contract.json	3513	2026-08-05T13:01:03Z	91a181b600742c66ad66eb4ed94547d56185a5e0460b944b15d11d12ecdf23e3
03_ENGINE_CONTRACTS/ENG-0059_test_integration_dqs.contract.json	3505	2026-08-05T13:01:03Z	de48cda42998534479887c077d36e12f5f60d3c9c3325362eae2e1c2a59bf2e3
03_ENGINE_CONTRACTS/ENG-0060_init.contract.json	3458	2026-08-05T13:01:03Z	760007d4f166d626a0bf030cc9ce73186eefc242d587fb3563c0757652e5a046
03_ENGINE_CONTRACTS/ENG-0061_scenario_engine.contract.json	3486	2026-08-05T13:01:03Z	2de4e4be4ee751f25998dd69f491d7c4cad208b79507f09b1ef72296f8340c27
03_ENGINE_CONTRACTS/ENG-0062_API_CONTRACTS.contract.json	3436	2026-08-05T13:01:03Z	a8fcba256813f1eb4df4343536cd26d14879999f3c2e6231f40afdd92978e55b
03_ENGINE_CONTRACTS/ENG-0063_APPLICATION_REGISTRY.contract.json	3464	2026-08-05T13:01:03Z	b317332f6b163805968e3fc8dc89e6bc4bea8993eea21281c630dba96d1605ec
03_ENGINE_CONTRACTS/ENG-0064_CHANGELOG.contract.json	3420	2026-08-05T13:01:03Z	ec46d5eb337ac4d11ecd6b57bb0b1ef5cfc30c32dfcf92b8680f8bd58ecd2cf8
03_ENGINE_CONTRACTS/ENG-0065_DATA_FLOW.contract.json	3420	2026-08-05T13:01:03Z	819caa3f0bcd9697ac45d338a7e8979b11f4da3ba42dd6fd2f38dfc6643a3e3c
03_ENGINE_CONTRACTS/ENG-0066_DECISION_LIFECYCLE.contract.json	3456	2026-08-05T13:01:03Z	92ef9dd5a1d1a3dcdd457ba802c9c86449b978c5aefc470a49c563c2d6d27fc0
03_ENGINE_CONTRACTS/ENG-0067_DEPLOYMENT_ARCHITECTURE.contract.json	3476	2026-08-05T13:01:03Z	1cc4ec4955c11efe967e00a0e0aea077321b4b77b555fc3c379a44b392d4dc5a
03_ENGINE_CONTRACTS/ENG-0068_DEV-007-SERVICE-MIGRATION-PLAN.contract.json	3504	2026-08-05T13:01:03Z	ba15b04a68ccf0fd0c0c2c32347dc1cc16acae84505dff8d51e6ffe2863a185a
03_ENGINE_CONTRACTS/ENG-0069_ENGINE_CATALOG.contract.json	3440	2026-08-05T13:01:03Z	07d288c820c32a8745f2be88aa5cf31ecbb4cc50b371b772c9606db007a6e29f
03_ENGINE_CONTRACTS/ENG-0070_GOVERNANCE_RULES.contract.json	3448	2026-08-05T13:01:03Z	b45ccdb5c637eda88fc74d0c4a79f64c7665f2c251ff62ccc8ebeec34f0bad3d
03_ENGINE_CONTRACTS/ENG-0071_NDSP_CORE_SERVICES_RELEASE_STATUS.contract.json	3516	2026-08-05T13:01:03Z	93478476923cccdd7187da04d1890cb88c0767613f114d735a4c65ca9da2f51d
03_ENGINE_CONTRACTS/ENG-0072_README.contract.json	3408	2026-08-05T13:01:03Z	b94f4d57cecdbafc7d24bbc445d6a9e7d82f04d4f91b9bd2a31feff6477d5bec
03_ENGINE_CONTRACTS/ENG-0073_SECURITY_MODEL.contract.json	3440	2026-08-05T13:01:03Z	ff4c6232ea640eb77e7da4c2ca782f44c164624200366a7b0be701fc8c0229a1
03_ENGINE_CONTRACTS/ENG-0074_SERVICE_REGISTRY.contract.json	3448	2026-08-05T13:01:03Z	d09a05c9391fa9142094439b5b5839c05eb3c6de70360dc17d51131c7ecc97e3
03_ENGINE_CONTRACTS/ENG-0075_SYSTEM_ARCHITECTURE.contract.json	3460	2026-08-05T13:01:03Z	59f60fe19e7b2631a0172608d120e72ddfda7351cf4d7765685a97de0e797d64
03_ENGINE_CONTRACTS/ENG-0076_ADR-0001-product-separation.contract.json	3496	2026-08-05T13:01:03Z	a7184f2db81641f2aca8a065e29a6c684095ce3e092ff09b3c5aacb178f24574
03_ENGINE_CONTRACTS/ENG-0077_ADR-0002-completed-decision-ssot.contract.json	3516	2026-08-05T13:01:03Z	e5ebd413cf38197d46696f2f2731a5679ab202c0f63a2dae3425eb1b9df6a3a4
03_ENGINE_CONTRACTS/ENG-0078_ADR-0003-modular-monolith-with-framework.contract.json	3548	2026-08-05T13:01:03Z	fe1860f71a358535893496ebf1aa73497e869e92c4b3110cab6f2a94a213fa50
03_ENGINE_CONTRACTS/ENG-0079_ADR-0005-repository-hygiene.contract.json	3496	2026-08-05T13:01:03Z	3c136cfa3f4f435ef3a221eefd2a98895ed76704d2d6000aeb4702707e73dae3
03_ENGINE_CONTRACTS/ENG-0080_CDS-001-CONTRACT.contract.json	3458	2026-08-05T13:01:03Z	90b9a71ac201388ba1406718029f9e125b26cca919bb0150ce7f376d237e3eeb
03_ENGINE_CONTRACTS/ENG-0081_COMPLETED_DECISION_CONTRACT.contract.json	3502	2026-08-05T13:01:03Z	24633864d0452f615f328210a582a803d9521ae04bd06de75fb7585d70aa1f0e
03_ENGINE_CONTRACTS/ENG-0082_CTL-001-WORKSPACE-IDENTITY-CONTRACT.contract.json	3534	2026-08-05T13:01:03Z	e771efa45bde7fd6e5c6daaca2f8251597b0d6c879d20cf4c3fd08c937167859
03_ENGINE_CONTRACTS/ENG-0083_DEV-001-DEVELOPER-TOOLKIT-CONTRACT.contract.json	3530	2026-08-05T13:01:03Z	dc8f3c97c64f08209c1b88904896cf7e554116944758f006007a9a42b212a63a
03_ENGINE_CONTRACTS/ENG-0084_DGC-001-CONTRACT.contract.json	3458	2026-08-05T13:01:03Z	076908dcfe1fa94c844f11c5a400d00ffd8b83b43da1c267009cc62cf1efa8bc
03_ENGINE_CONTRACTS/ENG-0085_ENG-001-FRAMEWORK-CONTRACT.contract.json	3498	2026-08-05T13:01:03Z	341546afb89157f3269e508e2dba84883eba15a7abc2241edb123201293cf26d
03_ENGINE_CONTRACTS/ENG-0086_NDSP_PUBLIC_PLATFORM_BOT_PRIVACY_BOUNDARY.contract.json	3558	2026-08-05T13:01:03Z	fccbd40c1948ae2368a6cb8f7b372f2c89588d9e10c7972e02d61095b8e48b4f
03_ENGINE_CONTRACTS/ENG-0087_NDSP_PUBLIC_PLATFORM_NO_EXECUTION_LANGUAGE.contract.json	3562	2026-08-05T13:01:03Z	c8d97e39015fa3826705e04adf050308afc8543675f95f4404d70e93ff2cefa2
03_ENGINE_CONTRACTS/ENG-0088_PUBLIC_GATEWAY_ACTIVATION_CONTRACT.contract.json	3530	2026-08-05T13:01:03Z	2ac91ca6740b5659a855cd2576193fc18cb29f9fea0d596860fcbb11a4401287
03_ENGINE_CONTRACTS/ENG-0089_PUBLIC_GATEWAY_CONTRACT.contract.json	3486	2026-08-05T13:01:03Z	0be646405c1e648c12f53bc2ca8551a053556e85c9b6f52d0c5c71e52b5ab400
03_ENGINE_CONTRACTS/ENG-0090_RC1_PUBLIC_SURFACE.contract.json	3466	2026-08-05T13:01:03Z	d23e31ec3cdf89bf5f8977ce78c608a5ca10c1ff610a8c1495c1759f29ff2014
03_ENGINE_CONTRACTS/ENG-0091_RELEASE_CANDIDATE_FREEZE_POLICY.contract.json	3518	2026-08-05T13:01:03Z	255d6a770e7a686317927e4932c1df95a1231807ecc8c698c31c354964e5b294
03_ENGINE_CONTRACTS/ENG-0092_ENTERPRISE_LAWS.contract.json	3449	2026-08-05T13:01:03Z	78a33a0f54b8f022650cd0b52f15659081fc1b4ddfb49fbdf575a1747df7327a
03_ENGINE_CONTRACTS/ENG-0093_API_REGISTRY.contract.json	3441	2026-08-05T13:01:03Z	92b6cd6109e08023c9866be5c60bf9ecce700be3585cf48097077a5a0e079a54
03_ENGINE_CONTRACTS/ENG-0094_OPERATIONAL_HARDENING.contract.json	3477	2026-08-05T13:01:03Z	dae1e2baf0fcc27c3261825becbf1a68bf48a7a1588b2488706c18701cbfe94f
03_ENGINE_CONTRACTS/ENG-0095_PRODUCTION_SNAPSHOT_RC1.contract.json	3485	2026-08-05T13:01:03Z	758d1662cdf837c1365f9261ec86c1718b47a35455d355c92889bbee82d91679
03_ENGINE_CONTRACTS/ENG-0096_PRODUCTION_SNAPSHOT_RC1_FINAL.contract.json	3509	2026-08-05T13:01:03Z	158dd51a8441ce2db10a9695328897e7ed0cecab30917f9e1a28a794971f61e5
03_ENGINE_CONTRACTS/ENG-0097_PRODUCT_REGISTRY.contract.json	3457	2026-08-05T13:01:03Z	75b3858d562070472d6a37a8491f680190c8cace9d5a537812db5746252ab62c
03_ENGINE_CONTRACTS/ENG-0098_PUBLIC_GATEWAY_ACTIVATION.contract.json	3493	2026-08-05T13:01:03Z	74c1cdcb25afa1c4a16b065c30ff228799f2ec661c3b6dd87bcdc4be5798d5c0
03_ENGINE_CONTRACTS/ENG-0099_PUBLIC_GATEWAY_READINESS.contract.json	3489	2026-08-05T13:01:03Z	5bf78584e76c00fa6b8b115cbb55af34da6f535fa650a210a49b9f947c024d85
03_ENGINE_CONTRACTS/ENG-0100_RELEASE_CANDIDATE_RC1.contract.json	3477	2026-08-05T13:01:03Z	5c111bd84425fe23ccb0ac98a0b871ece938d40a9046b7841a0ec8d013668a8d
03_ENGINE_CONTRACTS/ENG-0101_SERVICE_REGISTRY_V2.contract.json	3469	2026-08-05T13:01:03Z	69f92311757edd57df950edb24064a30ccda2ab8a264409f004dda2f47a8f9e6
03_ENGINE_CONTRACTS/ENG-0102_DEV-002B-SOURCE-CLASSIFICATION-20260628_001339.contract.json	3576	2026-08-05T13:01:03Z	aad0be51876717a12951dced286a7d923c60a2b414dd7bf4faccab989cb96e84
03_ENGINE_CONTRACTS/ENG-0103_DEV-002E-DOCS-POLICY-INTAKE-20260628_002936.contract.json	3564	2026-08-05T13:01:03Z	384266a9797bae14b554dba157546048ff73cc557d3b535976cc3057ba59cfa8
03_ENGINE_CONTRACTS/ENG-0104_DEV-002G-LEGACY-BACKEND-MODULES-INTAKE-20260628_003623.contract.json	3606	2026-08-05T13:01:03Z	821a9f3c2a6eb2eba9718cdd3e01f3476b02ab7c76941cfafe4d6d9d8a9c7840
03_ENGINE_CONTRACTS/ENG-0105_DEV-002H-APPS-SHARED-TESTS-INTAKE-20260628_004224.contract.json	3588	2026-08-05T13:01:03Z	87b98adccd45f4574bd96a3b73fe1c864622e5882545ecfb553bf61c0ef2ee85
03_ENGINE_CONTRACTS/ENG-0106_DEV-002J-RESEARCH-DATA-REFERENCE-INTAKE-20260628_004658.contract.json	3612	2026-08-05T13:01:03Z	6ce3600b026389574ea5c67e33bc3da53d16272d6525713af857fb5f97412394
03_ENGINE_CONTRACTS/ENG-0107_DEV-002K-FINAL-CLOSURE-20260628_004919.contract.json	3544	2026-08-05T13:01:03Z	ed321cd1ca8a3cd51cd657064da46d7e25f74e051914f64e4f09335e74f706f3
03_ENGINE_CONTRACTS/ENG-0108_DEV-003-PROJECT-VALIDATOR-FIRST-RUN-20260628_005402.contract.json	3596	2026-08-05T13:01:03Z	75ff1967a696dc7b5a899550a039855200a5cf49a045d537451e3ed20c7046d1
03_ENGINE_CONTRACTS/ENG-0109_DEV-004-CI-VALIDATION-GATE-20260628_005857.contract.json	3560	2026-08-05T13:01:03Z	940121ac23f4374484b31ce353e828426dc4f056d24f3312377b0261b99201f7
03_ENGINE_CONTRACTS/ENG-0110_DEV-005-ZERO-WARNING-VALIDATOR-20260628_010138.contract.json	3576	2026-08-05T13:01:03Z	05663de58e26e3700c08430994d7550bc513e3a4b617f35dc2690cab9c7069b5
03_ENGINE_CONTRACTS/ENG-0111_DEV-007-SERVICE-MIGRATION-PLAN-20260628_054150.contract.json	3576	2026-08-05T13:01:03Z	89f237f7b904bb1952a0c6b1b01a920978fcfb129872ff7da860837a6876aec6
03_ENGINE_CONTRACTS/ENG-0112_DEV-008A-CDS-SNAPSHOT-20260628_055957.contract.json	3540	2026-08-05T13:01:03Z	a0a19907f3933b5cf3c71d153d5b9b9f97cd36f87459b141a8502042a63b294f
03_ENGINE_CONTRACTS/ENG-0113_DEV-008A-CDS-SNAPSHOT-20260628_060255.contract.json	3540	2026-08-05T13:01:03Z	b3e318df05a63eb1b22df180f5646bf65cd1d2f05955d813517f32100ac2d55d
03_ENGINE_CONTRACTS/ENG-0114_DEV-008A-CDS-SNAPSHOT-20260628_060614.contract.json	3540	2026-08-05T13:01:03Z	a6f7d6786087e17ee858f34f2083dfe3684abb164452f053a2be1326f723f1f9
03_ENGINE_CONTRACTS/ENG-0115_DEV-008A-CDS-SNAPSHOT-20260628_060917.contract.json	3540	2026-08-05T13:01:03Z	827010f9f62766d2e861c99e5e7009507424c293c4c033b610b36045de19cc21
03_ENGINE_CONTRACTS/ENG-0116_DEV-008A-CDS-SNAPSHOT-20260628_061140.contract.json	3540	2026-08-05T13:01:03Z	2d05c477495add7f2a217d553d5b436ff5559f6b578ec29659f105ffd9fa9799
